Janis-endf-friendly-name,z,n,massExcess(keV)
Neutron,0,1,8070
H1,1,0,7280
H2,1,1,13100
H3,1,2,14900
H4,1,3,24600
H5,1,4,32800
H6,1,5,41800
H7,1,6,49100
He3,2,1,14900
He4,2,2,2420
He5,2,3,11200
He6,2,4,17500
He7,2,5,26000
He8,2,6,31600
He9,2,7,40900
He10,2,8,49100
Li4,3,1,25300
Li5,3,2,11600
Li6,3,3,14000
Li7,3,4,14900
Li8,3,5,20900
Li9,3,6,24900
Li10,3,7,33000
Li11,3,8,40700
Li12,3,9,49000
Li13,3,10,56900
Be6,4,2,18300
Be7,4,3,15700
Be8,4,4,4940
Be9,4,5,11300
Be10,4,6,12600
Be11,4,7,20100
Be12,4,8,25000
Be13,4,9,33600
Be15,4,11,49800
Be16,4,12,57400
Be14,4,10,39900
B17,5,12,43700
B18,5,13,51700
B19,5,14,59700
B20,5,15,69400
B21,5,16,78300
B15,5,10,28900
B16,5,11,37100
B7,5,2,27600
B8,5,3,22900
B9,5,4,12400
B10,5,5,12000
B11,5,6,8660
B12,5,7,13300
B13,5,8,16500
B14,5,9,23600
C8,6,2,35000
C9,6,3,28900
C10,6,4,15600
C11,6,5,10600
C12,6,6,0
C13,6,7,3120
C14,6,8,3010
C15,6,9,9870
C20,6,14,37500
C19,6,13,32400
C22,6,16,53600
C16,6,10,13600
C18,6,12,24900
C17,6,11,21000
N22,7,15,31700
N21,7,14,25200
N24,7,17,46900
N23,7,16,36700
N18,7,11,13100
N17,7,10,7870
N20,7,13,21700
N19,7,12,15800
N10,7,3,38800
N11,7,4,24300
N12,7,5,17300
N13,7,6,5340
N14,7,7,2860
N15,7,8,101
N16,7,9,5680
O25,8,17,27300
O26,8,18,34600
O23,8,15,14600
O24,8,16,18500
O18,8,10,-782
O21,8,13,8060
O22,8,14,9280
O19,8,11,3330
O20,8,12,3790
O28,8,20,52000
O11,8,3,
O12,8,4,32000
O13,8,5,23100
O14,8,6,8000
O15,8,7,2850
O16,8,8,-4730
O17,8,9,-808
F27,9,18,25100
F28,9,19,33400
F25,9,16,11300
F26,9,17,18600
F26,9,17,19300
F19,9,10,-1480
F20,9,11,-17.4
F23,9,14,3280
F24,9,15,7540
F21,9,12,-47.6
F22,9,13,2790
F30,9,21,48900
F31,9,22,56800
F29,9,20,40100
F14,9,5,31900
F15,9,6,16500
F16,9,7,10600
F17,9,8,1950
F18,9,9,873
Ne20,10,10,-7040
Ne21,10,11,-5730
Ne22,10,12,-8020
Ne23,10,13,-5150
Ne24,10,14,-5950
Ne25,10,15,-2030
Ne26,10,16,481
Ne27,10,17,7050
Ne28,10,18,11200
Ne29,10,19,18300
Ne30,10,20,23200
Ne31,10,21,31100
Ne32,10,22,36900
Ne33,10,23,46100
Ne34,10,24,52800
Ne19,10,9,1750
Ne17,10,7,16500
Ne18,10,8,5310
Ne15,10,5,
Ne16,10,6,23900
Na20,11,9,6850
Na19,11,8,12900
Na18,11,7,25000
Na17,11,6,34700
Na32,11,21,18600
Na31,11,20,12200
Na34,11,23,31600
Na33,11,22,23700
Na35,11,24,37800
Na37,11,26,53100
Na21,11,10,-2180
Na23,11,12,-9520
Na22,11,11,-5180
Na25,11,14,-9350
Na24,11,13,-8410
Na27,11,16,-5510
Na26,11,15,-6860
Na29,11,18,2670
Na28,11,17,-988
Na30,11,19,8470
Mg23,12,11,-5470
Mg22,12,10,-399
Mg25,12,13,-13100
Mg24,12,12,-13900
Mg27,12,15,-14500
Mg26,12,14,-16200
Mg29,12,17,-10600
Mg28,12,16,-15000
Mg31,12,19,-3120
Mg30,12,18,-8880
Mg32,12,20,-828
Mg34,12,22,8320
Mg33,12,21,4960
Mg36,12,24,20300
Mg35,12,23,15600
Mg38,12,26,34000
Mg37,12,25,28200
Mg40,12,28,49500
Mg21,12,9,10900
Mg20,12,8,17400
Mg19,12,7,31800
Mg18,12,6,
Al22,13,9,18200
Al21,13,8,27000
Al35,13,22,-223
Al36,13,23,5950
Al33,13,20,-8490
Al34,13,21,-2990
Al34,13,21,-2950
Al39,13,26,21400
Al40,13,27,28800
Al37,13,24,9800
Al38,13,25,16400
Al41,13,28,34500
Al42,13,29,41900
Al43,13,30,48200
Al24,13,11,-48.8
Al24,13,11,377
Al25,13,12,-8910
Al23,13,10,6740
Al28,13,15,-16800
Al29,13,16,-18200
Al26,13,13,-12200
Al26,13,13,-12000
Al27,13,14,-17100
Al32,13,19,-11000
Al30,13,17,-15800
Al31,13,18,-14900
Si44,14,30,29300
Si26,14,12,-7140
Si27,14,13,-12300
Si24,14,10,10700
Si25,14,11,3820
Si30,14,16,-24400
Si31,14,17,-22900
Si28,14,14,-21400
Si29,14,15,-21800
Si32,14,18,-24000
Si33,14,19,-20500
Si37,14,23,-6570
Si38,14,24,-4170
Si35,14,21,-14300
Si36,14,22,-12400
Si41,14,27,13200
Si42,14,28,16800
Si39,14,25,2320
Si40,14,26,5660
Si34,14,20,-19900
Si43,14,29,24300
Si23,14,9,23900
Si22,14,8,33600
P40,15,25,-8130
P39,15,24,-12700
P38,15,23,-14600
P37,15,22,-18900
P44,15,29,11100
P43,15,28,5040
P42,15,27,1090
P41,15,26,-4970
P36,15,21,-20200
P35,15,20,-24800
P47,15,32,28800
P46,15,31,22800
P45,15,30,15900
P29,15,14,-16900
P28,15,13,-7140
P27,15,12,-659
P26,15,11,10900
P33,15,18,-26300
P32,15,17,-24300
P31,15,16,-24400
P30,15,15,-20200
P25,15,10,20100
P34,15,19,-24500
S49,16,33,20300
S48,16,32,12300
S47,16,31,7200
S46,16,30,640
S31,16,15,-19000
S30,16,14,-14000
S29,16,13,-3090
S28,16,12,4070
S35,16,19,-28800
S34,16,18,-29900
S33,16,17,-26500
S32,16,16,-26000
S27,16,11,17400
S26,16,10,27600
S42,16,26,-17600
S41,16,25,-19000
S40,16,24,-22800
S39,16,23,-23100
S45,16,29,-3340
S44,16,28,-9200
S43,16,27,-12100
S38,16,22,-26800
S37,16,21,-26800
S36,16,20,-30600
Cl45,17,28,-18200
Cl46,17,29,-13700
Cl41,17,24,-27300
Cl42,17,25,-24800
Cl43,17,26,-24100
Cl44,17,27,-20400
Cl37,17,20,-31700
Cl38,17,21,-29700
Cl38,17,21,-29100
Cl39,17,22,-29800
Cl40,17,23,-27500
Cl52,17,35,22300
Cl48,17,31,-4280
Cl49,17,32,740
Cl50,17,33,7700
Cl51,17,34,14200
Cl47,17,30,-9580
Cl34,17,17,-24400
Cl34,17,17,-24300
Cl35,17,18,-29000
Cl36,17,19,-29500
Cl30,17,13,4670
Cl31,17,14,-7030
Cl32,17,15,-13300
Cl33,17,16,-21000
Cl28,17,11,28200
Cl29,17,12,14000
Ar54,18,36,12500
Ar50,18,32,-13200
Ar51,18,33,-6490
Ar52,18,34,-1380
Ar53,18,35,6790
Ar48,18,30,-22300
Ar49,18,31,-17000
Ar36,18,18,-30200
Ar37,18,19,-30900
Ar32,18,14,-2200
Ar33,18,15,-9380
Ar34,18,16,-18300
Ar35,18,17,-23000
Ar29,18,11,37900
Ar30,18,12,22000
Ar31,18,13,11300
Ar47,18,29,-25300
Ar43,18,25,-32000
Ar44,18,26,-32600
Ar45,18,27,-29700
Ar46,18,28,-29700
Ar39,18,21,-33200
Ar40,18,22,-35000
Ar41,18,23,-33000
Ar42,18,24,-34400
Ar38,18,20,-34700
K59,19,40,28700
K46,19,27,-35400
K45,19,26,-36600
K48,19,29,-32200
K47,19,28,-35700
K42,19,23,-35000
K41,19,22,-35500
K44,19,25,-35700
K43,19,24,-36500
K40,19,21,-33500
K39,19,20,-33800
K57,19,38,14100
K56,19,37,7980
K53,19,34,-12200
K52,19,33,-17100
K55,19,36,470
K54,19,35,-5150
K49,19,30,-29600
K51,19,32,-22500
K50,19,31,-25700
K38,19,19,-28800
K38,19,19,-28700
K35,19,16,-11100
K37,19,18,-24800
K36,19,17,-17400
K31,19,12,
Ca59,20,39,5810
Ca58,20,38,-1530
Ca57,20,37,-6560
Ca56,20,36,-13500
Ca55,20,35,-18600
Ca54,20,34,-25100
Ca53,20,33,-29300
Ca52,20,32,-34200
Ca51,20,31,-36300
Ca50,20,30,-39500
Ca60,20,40,11000
Ca39,20,19,-27200
Ca38,20,18,-22000
Ca37,20,17,-13100
Ca36,20,16,-6450
Ca35,20,15,5190
Ca49,20,29,-41300
Ca48,20,28,-44200
Ca47,20,27,-42300
Ca46,20,26,-43100
Ca45,20,25,-40800
Ca44,20,24,-41400
Ca43,20,23,-38400
Ca42,20,22,-38500
Ca41,20,21,-35100
Ca40,20,20,-34800
Sc50,21,29,-44500
Sc50,21,29,-44300
Sc49,21,28,-46500
Sc48,21,27,-44500
Sc47,21,26,-44300
Sc46,21,25,-41700
Sc46,21,25,-41600
Sc45,21,24,-41000
Sc45,21,24,-41100
Sc44,21,23,-37800
Sc44,21,23,-37500
Sc43,21,22,-36100
Sc42,21,21,-32100
Sc42,21,21,-31500
Sc41,21,20,-28600
Sc60,21,39,-4550
Sc59,21,38,-10800
Sc58,21,37,-15400
Sc57,21,36,-21300
Sc56,21,35,-25500
Sc55,21,34,-30800
Sc54,21,33,-34400
Sc53,21,32,-38700
Sc52,21,31,-40500
Sc51,21,30,-43200
Sc40,21,19,-20500
Sc39,21,18,-14100
Sc62,21,41,7310
Sc61,21,40,500
Ti61,22,39,-16300
Ti60,22,38,-22000
Ti59,22,37,-25800
Ti58,22,36,-30900
Ti57,22,35,-34400
Ti56,22,34,-39400
Ti55,22,33,-41800
Ti54,22,32,-45700
Ti53,22,31,-46800
Ti52,22,30,-49400
Ti64,22,42,-1480
Ti63,22,41,-5860
Ti62,22,40,-12200
Ti41,22,19,-15600
Ti40,22,18,-8990
Ti39,22,17,2500
Ti51,22,29,-49700
Ti50,22,28,-51400
Ti49,22,27,-48500
Ti48,22,26,-48400
Ti47,22,25,-44900
Ti46,22,24,-44100
Ti45,22,23,-39000
Ti44,22,22,-37500
Ti43,22,21,-29300
Ti42,22,20,-25100
V64,23,41,-16300
V65,23,42,-12100
V66,23,43,-6300
V67,23,44,-1740
V63,23,40,-21700
V50,23,27,-49200
V51,23,28,-52200
V52,23,29,-51400
V43,23,20,-17900
V44,23,21,-23800
V44,23,21,-23500
V45,23,22,-31800
V46,23,23,-37000
V47,23,24,-42000
V48,23,25,-44400
V49,23,26,-47900
V61,23,38,-30100
V62,23,39,-25200
V53,23,30,-51800
V54,23,31,-49800
V55,23,32,-49100
V56,23,33,-46100
V57,23,34,-44400
V58,23,35,-40400
V59,23,36,-37600
V60,23,37,-33000
V60,23,37,-33000
V42,23,19,-7620
Cr63,24,39,-36100
Cr55,24,31,-55100
Cr56,24,32,-55200
Cr57,24,33,-52500
Cr58,24,34,-51900
Cr59,24,35,-48100
Cr60,24,36,-46900
Cr61,24,37,-42400
Cr62,24,38,-40800
Cr54,24,30,-56900
Cr66,24,42,-25100
Cr67,24,43,-19200
Cr68,24,44,-15600
Cr69,24,45,-9630
Cr70,24,46,-5640
Cr64,24,40,-33600
Cr65,24,41,-28300
Cr42,24,18,7060
Cr43,24,19,-1970
Cr52,24,28,-55400
Cr53,24,29,-55200
Cr44,24,20,-13400
Cr45,24,21,-19500
Cr46,24,22,-29400
Cr47,24,23,-34500
Cr48,24,24,-42800
Cr49,24,25,-45300
Cr50,24,26,-50200
Cr51,24,27,-51400
Mn69,25,44,-25300
Mn68,25,43,-28900
Mn71,25,46,-16600
Mn70,25,45,-20400
Mn73,25,48,-6700
Mn72,25,47,-11100
Mn65,25,40,-40900
Mn67,25,42,-33500
Mn66,25,41,-36700
Mn54,25,29,-55500
Mn47,25,22,-22500
Mn46,25,21,-12400
Mn49,25,24,-37600
Mn48,25,23,-29200
Mn51,25,26,-48200
Mn50,25,25,-42600
Mn50,25,25,-42400
Mn53,25,28,-54600
Mn52,25,27,-50700
Mn52,25,27,-50300
Mn58,25,33,-55800
Mn58,25,33,-55800
Mn57,25,32,-57400
Mn60,25,35,-52900
Mn60,25,35,-52700
Mn59,25,34,-55500
Mn62,25,37,-48500
Mn62,25,37,-48200
Mn61,25,36,-51700
Mn64,25,39,-42900
Mn63,25,38,-46800
Mn56,25,31,-56900
Mn55,25,30,-57700
Mn44,25,19,7460
Fe60,26,34,-61400
Fe59,26,33,-60600
Fe62,26,36,-58800
Fe61,26,35,-58900
Fe64,26,38,-54900
Fe63,26,37,-55600
Fe65,26,39,-51200
Fe65,26,39,-50800
Fe56,26,30,-60600
Fe58,26,32,-62100
Fe57,26,31,-60100
Fe71,26,45,-31900
Fe70,26,44,-36800
Fe73,26,47,-23900
Fe72,26,46,-29200
Fe75,26,49,-14700
Fe74,26,48,-20600
Fe67,26,41,-45700
Fe66,26,40,-50000
Fe69,26,43,-39100
Fe68,26,42,-43800
Fe45,26,19,14400
Fe49,26,23,-24700
Fe48,26,22,-18000
Fe51,26,25,-40100
Fe50,26,24,-34400
Fe53,26,27,-50900
Fe53,26,27,-47900
Fe52,26,26,-48300
Fe52,26,26,-41400
Fe55,26,29,-57400
Fe54,26,28,-56200
Fe47,26,21,-7130
Fe46,26,20,1210
Fe76,26,50,-10500
Co74,27,47,-33500
Co75,27,48,-30500
Co72,27,45,-40300
Co72,27,45,-40300
Co72,27,45,-40300
Co73,27,46,-37900
Co76,27,49,-25600
Co76,27,49,-25600
Co67,27,40,-55300
Co67,27,40,-54800
Co70,27,43,-46500
Co70,27,43,-46500
Co71,27,44,-44300
Co68,27,41,-51600
Co68,27,41,-51600
Co69,27,42,-50300
Co69,27,42,-50200
Co77,27,50,-21900
Co78,27,51,-15300
Co52,27,25,-34300
Co52,27,25,-34000
Co53,27,26,-42600
Co53,27,26,-39500
Co50,27,23,-17500
Co51,27,24,-27300
Co56,27,29,-56000
Co54,27,27,-48000
Co54,27,27,-47800
Co55,27,28,-54000
Co63,27,36,-61800
Co64,27,37,-59700
Co64,27,37,-59700
Co61,27,34,-62800
Co62,27,35,-61400
Co62,27,35,-61400
Co65,27,38,-59100
Co66,27,39,-56400
Co59,27,32,-62200
Co60,27,33,-61600
Co60,27,33,-61600
Co57,27,30,-59300
Co58,27,31,-59800
Co58,27,31,-59800
Ni79,28,51,-28100
Ni80,28,52,-23200
Ni78,28,50,-34800
Ni81,28,53,-16000
Ni82,28,54,-10700
Ni65,28,37,-65100
Ni66,28,38,-66000
Ni63,28,35,-65500
Ni64,28,36,-67000
Ni67,28,39,-63700
Ni58,28,30,-60200
Ni61,28,33,-64200
Ni62,28,34,-66700
Ni59,28,31,-61100
Ni60,28,32,-64400
Ni76,28,48,-42100
Ni77,28,49,-37300
Ni74,28,46,-48700
Ni75,28,47,-44200
Ni68,28,40,-63400
Ni69,28,41,-59900
Ni69,28,41,-59700
Ni72,28,44,-54200
Ni73,28,45,-50100
Ni70,28,42,-59200
Ni71,28,43,-55400
Ni71,28,43,-54900
Ni54,28,26,-39200
Ni55,28,27,-45300
Ni52,28,24,-22500
Ni53,28,25,-29600
Ni56,28,28,-53900
Ni57,28,29,-56000
Ni50,28,22,-3460
Ni51,28,23,-11600
Ni48,28,20,18100
Ni49,28,21,8530
Cu57,29,28,-47300
Cu56,29,27,-38600
Cu55,29,26,-31600
Cu54,29,25,-21200
Cu58,29,29,-51600
Cu53,29,24,-13100
Cu68,29,39,-65500
Cu68,29,39,-64800
Cu67,29,38,-67300
Cu66,29,37,-66200
Cu65,29,36,-67200
Cu60,29,31,-58300
Cu59,29,30,-56300
Cu64,29,35,-65400
Cu63,29,34,-65500
Cu62,29,33,-62700
Cu61,29,32,-61900
Cu78,29,49,-44700
Cu77,29,48,-48800
Cu76,29,47,-50900
Cu71,29,42,-62700
Cu70,29,41,-62900
Cu70,29,41,-62900
Cu70,29,41,-62700
Cu69,29,40,-65700
Cu75,29,46,-54400
Cu74,29,45,-56000
Cu73,29,44,-58900
Cu72,29,43,-59700
Cu82,29,53,-25700
Cu81,29,52,-31900
Cu80,29,51,-36600
Cu79,29,50,-42400
Cu83,29,54,-20300
Zn58,30,28,-42200
Zn57,30,27,-32500
Zn59,30,29,-47200
Zn54,30,24,-5700
Zn56,30,26,-25300
Zn55,30,25,-14200
Zn83,30,53,-36200
Zn82,30,52,-42300
Zn85,30,55,-25100
Zn84,30,54,-31800
Zn81,30,51,-46100
Zn80,30,50,-51600
Zn72,30,42,-68100
Zn71,30,41,-67300
Zn71,30,41,-67200
Zn74,30,44,-65700
Zn73,30,43,-65500
Zn70,30,40,-69500
Zn79,30,49,-53400
Zn79,30,49,-52300
Zn76,30,46,-62300
Zn75,30,45,-62500
Zn78,30,48,-57400
Zn77,30,47,-58700
Zn77,30,47,-58000
Zn61,30,31,-56300
Zn60,30,30,-54100
Zn63,30,33,-62200
Zn62,30,32,-61100
Zn69,30,39,-68400
Zn69,30,39,-68000
Zn68,30,38,-70000
Zn65,30,35,-65900
Zn64,30,34,-66000
Zn67,30,37,-67800
Zn66,30,36,-68800
Ga85,31,54,-39700
Ga84,31,53,-44000
Ga87,31,56,-28800
Ga86,31,55,-33700
Ga81,31,50,-57600
Ga83,31,52,-49200
Ga82,31,51,-52900
Ga74,31,43,-68000
Ga74,31,43,-68000
Ga73,31,42,-69600
Ga76,31,45,-66200
Ga75,31,44,-68400
Ga72,31,41,-68500
Ga71,31,40,-70100
Ga78,31,47,-63700
Ga77,31,46,-65900
Ga80,31,49,-59200
Ga80,31,49,-59200
Ga79,31,48,-62500
Ga63,31,32,-56500
Ga62,31,31,-51900
Ga65,31,34,-62600
Ga64,31,33,-58800
Ga61,31,30,-47100
Ga70,31,39,-68900
Ga67,31,36,-66800
Ga66,31,35,-63700
Ga69,31,38,-69300
Ga68,31,37,-67000
Ga60,31,29,-39500
Ga59,31,28,-33700
Ge77,32,45,-71200
Ge77,32,45,-71100
Ge78,32,46,-71800
Ge75,32,43,-71800
Ge75,32,43,-71700
Ge76,32,44,-73200
Ge73,32,41,-71200
Ge73,32,41,-71200
Ge74,32,42,-73400
Ge72,32,40,-72500
Ge81,32,49,-66200
Ge81,32,49,-65600
Ge79,32,47,-69500
Ge79,32,47,-69300
Ge80,32,48,-69500
Ge66,32,34,-61600
Ge67,32,35,-62600
Ge64,32,32,-54300
Ge65,32,33,-56400
Ge62,32,30,-42100
Ge63,32,31,-46900
Ge70,32,38,-70500
Ge71,32,39,-69900
Ge68,32,36,-66900
Ge69,32,37,-67100
Ge61,32,29,-33700
Ge59,32,27,-16300
Ge60,32,28,-27500
Ge88,32,56,-39500
Ge89,32,57,-33000
Ge86,32,54,-49300
Ge87,32,55,-43500
Ge84,32,52,-58100
Ge85,32,53,-53100
Ge82,32,50,-65400
Ge83,32,51,-60900
Ge90,32,58,-28400
As83,33,50,-69600
As90,33,57,-40900
As91,33,58,-36500
As88,33,55,-50400
As89,33,56,-46500
As86,33,53,-58900
As87,33,54,-55600
As84,33,51,-65800
As85,33,52,-63100
As92,33,59,-30300
As79,33,46,-73600
As80,33,47,-72200
As77,33,44,-73900
As78,33,45,-72800
As75,33,42,-73000
As76,33,43,-72200
As73,33,40,-70900
As74,33,41,-70800
As81,33,48,-72500
As82,33,49,-70100
As82,33,49,-70000
As68,33,35,-58800
As69,33,36,-63100
As66,33,33,-52000
As67,33,34,-56500
As64,33,31,-39500
As65,33,32,-46900
As63,33,30,-33500
As72,33,39,-68200
As70,33,37,-64300
As71,33,38,-67800
Se95,34,61,-30400
Se94,34,60,-36800
Se84,34,50,-75900
Se85,34,51,-72400
Se92,34,58,-46700
Se93,34,59,-40800
Se90,34,56,-55800
Se91,34,57,-50500
Se88,34,54,-63800
Se89,34,55,-58900
Se86,34,52,-70500
Se87,34,53,-66400
Se74,34,40,-72200
Se81,34,47,-76300
Se81,34,47,-76300
Se82,34,48,-77500
Se79,34,45,-75900
Se79,34,45,-75800
Se80,34,46,-77700
Se77,34,43,-74500
Se77,34,43,-74400
Se78,34,44,-77000
Se75,34,41,-72100
Se76,34,42,-75200
Se83,34,49,-75300
Se83,34,49,-75100
Se70,34,36,-61900
Se71,34,37,-63100
Se68,34,34,-54100
Se69,34,35,-56400
Se66,34,32,-41600
Se67,34,33,-46500
Se64,34,30,-26800
Se65,34,31,-33000
Se72,34,38,-67800
Se73,34,39,-68200
Se73,34,39,-68200
Se63,34,29,-16800
Br98,35,63,-28000
Br97,35,62,-34000
Br96,35,61,-38200
Br95,35,60,-43800
Br87,35,52,-73800
Br86,35,51,-75600
Br85,35,50,-78500
Br94,35,59,-47600
Br93,35,58,-52800
Br92,35,57,-56200
Br91,35,56,-61100
Br90,35,55,-64000
Br89,35,54,-68200
Br88,35,53,-70700
Br76,35,41,-70200
Br76,35,41,-70200
Br75,35,40,-69100
Br84,35,49,-77700
Br84,35,49,-77500
Br83,35,48,-79000
Br82,35,47,-77400
Br82,35,47,-77500
Br81,35,46,-77900
Br80,35,45,-75800
Br80,35,45,-75800
Br79,35,44,-76000
Br79,35,44,-75900
Br78,35,43,-73400
Br77,35,42,-73200
Br77,35,42,-73100
Br73,35,38,-63600
Br72,35,37,-59000
Br72,35,37,-59000
Br71,35,36,-56500
Br70,35,35,-51400
Br70,35,35,-49100
Br69,35,34,-46200
Br68,35,33,-38700
Br74,35,39,-65200
Br74,35,39,-65300
Kr100,36,64,-34400
Kr99,36,63,-38400
Kr98,36,62,-44100
Kr97,36,61,-47400
Kr96,36,60,-53000
Kr101,36,65,-28500
Kr89,36,53,-76500
Kr88,36,52,-79600
Kr87,36,51,-80700
Kr86,36,50,-83200
Kr95,36,59,-56100
Kr94,36,58,-61300
Kr93,36,57,-64100
Kr92,36,56,-68700
Kr91,36,55,-70900
Kr90,36,54,-74900
Kr78,36,42,-74100
Kr77,36,41,-70100
Kr76,36,40,-69000
Kr85,36,49,-81400
Kr85,36,49,-81200
Kr84,36,48,-82400
Kr83,36,47,-79900
Kr83,36,47,-79900
Kr82,36,46,-80500
Kr81,36,45,-77600
Kr81,36,45,-77500
Kr80,36,44,-77800
Kr79,36,43,-74400
Kr79,36,43,-74300
Kr67,36,31,-15500
Kr75,36,39,-64300
Kr74,36,38,-62300
Kr73,36,37,-56500
Kr72,36,36,-53900
Kr71,36,35,-46300
Kr70,36,34,-41100
Kr69,36,33,-32100
Kr68,36,32,-25600
Rb92,37,55,-74700
Rb93,37,56,-72600
Rb94,37,57,-68500
Rb95,37,58,-65800
Rb96,37,59,-61300
Rb87,37,50,-84500
Rb88,37,51,-82600
Rb89,37,52,-81700
Rb90,37,53,-79300
Rb90,37,53,-79300
Rb91,37,54,-77700
Rb81,37,44,-75400
Rb81,37,44,-75400
Rb82,37,45,-76100
Rb82,37,45,-76100
Rb83,37,46,-79000
Rb84,37,47,-79700
Rb84,37,47,-79300
Rb85,37,48,-82100
Rb86,37,49,-82700
Rb86,37,49,-82200
Rb77,37,40,-64800
Rb78,37,41,-66900
Rb78,37,41,-66800
Rb79,37,42,-70800
Rb80,37,43,-72100
Rb72,37,35,-38300
Rb73,37,36,-46000
Rb74,37,37,-51900
Rb75,37,38,-57200
Rb76,37,39,-60400
Rb103,37,66,-33100
Rb104,37,67,-27400
Rb97,37,60,-58500
Rb98,37,61,-54300
Rb98,37,61,-54300
Rb99,37,62,-51100
Rb100,37,63,-46200
Rb101,37,64,-42500
Rb102,37,65,-37200
Sr105,38,67,-38100
Sr106,38,68,-34300
Sr107,38,69,-28200
Sr98,38,60,-66400
Sr99,38,61,-62500
Sr100,38,62,-59800
Sr101,38,63,-55300
Sr102,38,64,-52100
Sr103,38,65,-47200
Sr104,38,66,-43700
Sr94,38,56,-78800
Sr95,38,57,-75100
Sr96,38,58,-72900
Sr97,38,59,-68500
Sr88,38,50,-87900
Sr89,38,51,-86200
Sr90,38,52,-85900
Sr91,38,53,-83600
Sr92,38,54,-82800
Sr93,38,55,-80000
Sr83,38,45,-76700
Sr83,38,45,-76500
Sr84,38,46,-80600
Sr85,38,47,-81100
Sr85,38,47,-80900
Sr86,38,48,-84500
Sr87,38,49,-84800
Sr87,38,49,-84500
Sr78,38,40,-63100
Sr79,38,41,-65400
Sr80,38,42,-70300
Sr81,38,43,-71500
Sr82,38,44,-76000
Sr73,38,35,-31900
Sr74,38,36,-40800
Sr75,38,37,-46600
Sr76,38,38,-54200
Sr77,38,39,-57800
Y108,39,69,-36700
Y107,39,68,-41900
Y100,39,61,-67300
Y100,39,61,-67200
Y99,39,60,-70600
Y102,39,63,-61100
Y102,39,63,-61100
Y101,39,62,-65000
Y104,39,65,-54000
Y103,39,64,-58400
Y106,39,67,-45700
Y105,39,66,-50500
Y109,39,70,-32400
Y97,39,58,-76100
Y97,39,58,-75400
Y97,39,58,-72600
Y96,39,57,-78300
Y96,39,57,-76800
Y98,39,59,-72200
Y98,39,59,-71800
Y89,39,50,-87700
Y89,39,50,-86800
Y91,39,52,-86300
Y91,39,52,-85800
Y90,39,51,-86400
Y90,39,51,-85800
Y93,39,54,-84200
Y93,39,54,-83500
Y92,39,53,-84800
Y95,39,56,-81200
Y94,39,55,-82300
Y86,39,47,-79200
Y86,39,47,-79100
Y85,39,46,-77800
Y85,39,46,-77800
Y88,39,49,-84200
Y87,39,48,-83000
Y87,39,48,-82600
Y80,39,41,-61100
Y80,39,41,-60900
Y79,39,40,-57800
Y82,39,43,-68000
Y81,39,42,-65700
Y84,39,45,-73800
Y84,39,45,-73800
Y83,39,44,-72200
Y83,39,44,-72100
Y77,39,38,-46400
Y76,39,37,-38200
Y78,39,39,-52100
Y78,39,39,-52100
Zr109,40,69,-45700
Zr108,40,68,-50900
Zr107,40,67,-54000
Zr106,40,66,-58700
Zr101,40,61,-73100
Zr100,40,60,-76300
Zr105,40,65,-61400
Zr104,40,64,-65700
Zr103,40,63,-67800
Zr102,40,62,-71500
Zr98,40,58,-81200
Zr97,40,57,-82900
Zr96,40,56,-85400
Zr95,40,55,-85600
Zr99,40,59,-77600
Zr90,40,50,-88700
Zr90,40,50,-86500
Zr94,40,54,-87200
Zr93,40,53,-87100
Zr92,40,52,-88400
Zr91,40,51,-87800
Zr87,40,47,-79300
Zr87,40,47,-79000
Zr86,40,46,-77900
Zr85,40,45,-73100
Zr85,40,45,-72900
Zr84,40,44,-71400
Zr89,40,49,-84800
Zr89,40,49,-84300
Zr88,40,48,-83600
Zr83,40,43,-65900
Zr82,40,42,-63600
Zr81,40,41,-57500
Zr80,40,40,-54700
Zr79,40,39,-46700
Zr78,40,38,-40800
Zr77,40,37,-31600
Zr112,40,72,-32400
Zr111,40,71,-36400
Zr110,40,70,-42200
Zr113,40,73,-26300
Nb114,41,73,-34900
Nb113,41,72,-40200
Nb112,41,71,-44000
Nb111,41,70,-48900
Nb116,41,75,-25200
Nb115,41,74,-30800
Nb110,41,69,-52300
Nb110,41,69,-52300
Nb109,41,68,-56600
Nb108,41,67,-59500
Nb103,41,62,-75000
Nb102,41,61,-76200
Nb102,41,61,-76200
Nb101,41,60,-78800
Nb107,41,66,-63700
Nb106,41,65,-66200
Nb105,41,64,-69900
Nb104,41,63,-71800
Nb104,41,63,-71600
Nb100,41,59,-79700
Nb100,41,59,-79500
Nb99,41,58,-82300
Nb99,41,58,-82000
Nb98,41,57,-83500
Nb98,41,57,-83400
Nb97,41,56,-85600
Nb97,41,56,-84900
Nb92,41,51,-86400
Nb92,41,51,-86300
Nb91,41,50,-86600
Nb91,41,50,-86500
Nb96,41,55,-85600
Nb95,41,54,-86700
Nb95,41,54,-86600
Nb94,41,53,-86300
Nb94,41,53,-86300
Nb93,41,52,-87200
Nb93,41,52,-87200
Nb89,41,48,-80600
Nb89,41,48,-80600
Nb88,41,47,-76100
Nb88,41,47,-76100
Nb87,41,46,-73800
Nb87,41,46,-73900
Nb86,41,45,-69100
Nb90,41,49,-82600
Nb90,41,49,-82500
Nb81,41,40,-46300
Nb85,41,44,-66200
Nb85,41,44,-66200
Nb84,41,43,-61100
